#CCCD,CCPD
159.7137169611395,134.0
152.98554217490585,134.0
166.8838144348153,186.5
180.38210362538024,182.0
168.0863757088461,221.0
236.01692604926905,155.0
193.40018613526425,204.5
181.80566110796903,141.5
150.21626680434886,135.5
353.1215737497798,302.0
161.33000933923122,135.5
191.16812133224929,182.0
371.90226478026545,369.5
179.32970807115052,161.0
147.16340892110958,71.0
154.0297233714809,164.0
158.9269715869848,125.0
400.40447615095746,390.5
139.18578660040083,72.5
248.5038021369638,303.5
143.29848290313774,105.5
142.4892477698633,110.0
148.15831387462302,135.5
290.559988227486,291.5
159.9326726549366,128.0
205.6380266306555,206.0
161.74835060215037,120.5
144.1582040039429,129.5
159.7137169611395,134.0
152.98554217490585,134.0
166.8838144348153,186.5
180.38210362538024,182.0
168.0863757088461,221.0
236.01692604926905,155.0
193.40018613526425,204.5
181.80566110796903,141.5
150.21626680434886,135.5
353.1215737497798,302.0
161.33000933923122,135.5
191.16812133224929,182.0
371.90226478026545,369.5
179.32970807115052,161.0
147.16340892110958,71.0
154.0297233714809,164.0
158.9269715869848,125.0
400.40447615095746,390.5
139.18578660040083,72.5
248.5038021369638,303.5
143.29848290313774,105.5
142.4892477698633,110.0
148.15831387462302,135.5
290.559988227486,291.5
159.9326726549366,128.0
205.6380266306555,206.0
161.74835060215037,120.5
144.1582040039429,129.5
159.7137169611395,134.0
152.98554217490585,134.0
166.8838144348153,186.5
180.38210362538024,182.0
168.0863757088461,221.0
236.01692604926905,155.0
193.40018613526425,204.5
181.80566110796903,141.5
150.21626680434886,135.5
353.1215737497798,302.0
161.33000933923122,135.5
191.16812133224929,182.0
371.90226478026545,369.5
179.32970807115052,161.0
147.16340892110958,71.0
154.0297233714809,164.0
158.9269715869848,125.0
400.40447615095746,390.5
139.18578660040083,72.5
248.5038021369638,303.5
143.29848290313774,105.5
142.4892477698633,110.0
148.15831387462302,135.5
290.559988227486,291.5
159.9326726549366,128.0
205.6380266306555,206.0
161.74835060215037,120.5
144.1582040039429,129.5
159.7137169611395,134.0
152.98554217490585,134.0
166.8838144348153,186.5
180.38210362538024,182.0
168.0863757088461,221.0
236.01692604926905,155.0
150.72732322317884,135.5
169.9893570255246,182.0
179.51131675864508,128.0
153.20225713590895,141.5
151.04849208554865,80.0
140.2355025302911,128.0
143.95961454614252,125.0
293.4826021073427,305.0
150.11693575703475,78.5
163.53083289959577,176.0
137.88283262372556,75.5
186.28335566155744,195.5
158.38302009819813,176.0
134.87247891815625,107.0
146.23461179869489,72.5
168.01943172605124,155.0
158.82530657952995,129.5
143.90803802254055,125.0
145.83407542124442,125.0
183.4144447400998,204.5
212.26767085516062,134.0
332.37664512461987,365.0
153.028190022008,165.5
152.30835414239442,143.0
151.49514667502967,113.0
378.75254256172144,374.0
151.43593557092595,126.5
203.86258900392448,231.5
193.40018613526425,204.5
181.80566110796903,141.5
150.21626680434886,135.5
353.1215737497798,302.0
161.33000933923122,135.5
191.16812133224929,182.0
371.90226478026545,369.5
179.32970807115052,161.0
147.16340892110958,71.0
154.0297233714809,164.0
158.9269715869848,125.0
400.40447615095746,390.5
139.18578660040083,72.5
248.5038021369638,303.5
143.29848290313774,105.5
142.4892477698633,110.0
148.15831387462302,135.5
290.559988227486,291.5
159.9326726549366,128.0
205.6380266306555,206.0
161.74835060215037,120.5
144.1582040039429,129.5
159.7137169611395,134.0
152.98554217490585,134.0
166.8838144348153,186.5
180.38210362538024,182.0
168.0863757088461,221.0
236.01692604926905,155.0
193.40018613526425,204.5
181.80566110796903,141.5
150.21626680434886,135.5
353.1215737497798,302.0
161.33000933923122,135.5
191.16812133224929,182.0
371.90226478026545,369.5
179.32970807115052,161.0
147.16340892110958,71.0
154.0297233714809,164.0
158.9269715869848,125.0
400.40447615095746,390.5
139.18578660040083,72.5
248.5038021369638,303.5
143.29848290313774,105.5
142.4892477698633,110.0
148.15831387462302,135.5
290.559988227486,291.5
159.9326726549366,128.0
205.6380266306555,206.0
161.74835060215037,120.5
144.1582040039429,129.5
159.7137169611395,134.0
152.98554217490585,134.0
166.8838144348153,186.5
180.38210362538024,182.0
168.0863757088461,221.0
236.01692604926905,155.0
193.40018613526425,204.5
181.80566110796903,141.5
150.21626680434886,135.5
353.1215737497798,302.0
161.33000933923122,135.5
191.16812133224929,182.0
371.90226478026545,369.5
179.32970807115052,161.0
147.16340892110958,71.0
154.0297233714809,164.0
158.9269715869848,125.0
400.40447615095746,390.5
139.18578660040083,72.5
248.5038021369638,303.5
143.29848290313774,105.5
142.4892477698633,110.0
148.15831387462302,135.5
290.559988227486,291.5
159.9326726549366,128.0
205.6380266306555,206.0
161.74835060215037,120.5
144.1582040039429,129.5
159.7137169611395,134.0
152.98554217490585,134.0
166.8838144348153,186.5
180.38210362538024,182.0
168.0863757088461,221.0
236.01692604926905,155.0
150.72732322317884,135.5
169.9893570255246,182.0
179.51131675864508,128.0
153.20225713590895,141.5
151.04849208554865,80.0
140.2355025302911,128.0
143.95961454614252,125.0
293.4826021073427,305.0
150.11693575703475,78.5
163.53083289959577,176.0
137.88283262372556,75.5
186.28335566155744,195.5
158.38302009819813,176.0
134.87247891815625,107.0
146.23461179869489,72.5
168.01943172605124,155.0
158.82530657952995,129.5
143.90803802254055,125.0
145.83407542124442,125.0
183.4144447400998,204.5
212.26767085516062,134.0
332.37664512461987,365.0
153.028190022008,165.5
152.30835414239442,143.0
151.49514667502967,113.0
378.75254256172144,374.0
151.43593557092595,126.5
203.86258900392448,231.5
193.40018613526425,204.5
181.80566110796903,141.5
150.21626680434886,135.5
353.1215737497798,302.0
161.33000933923122,135.5
191.16812133224929,182.0
371.90226478026545,369.5
179.32970807115052,161.0
147.16340892110958,71.0
154.0297233714809,164.0
158.9269715869848,125.0
400.40447615095746,390.5
139.18578660040083,72.5
248.5038021369638,303.5
143.29848290313774,105.5
142.4892477698633,110.0
148.15831387462302,135.5
290.559988227486,291.5
159.9326726549366,128.0
205.6380266306555,206.0
161.74835060215037,120.5
144.1582040039429,129.5
159.7137169611395,134.0
152.98554217490585,134.0
166.8838144348153,186.5
180.38210362538024,182.0
168.0863757088461,221.0
236.01692604926905,155.0
150.72732322317884,135.5
169.9893570255246,182.0
179.51131675864508,128.0
153.20225713590895,141.5
151.04849208554865,80.0
140.2355025302911,128.0
143.95961454614252,125.0
293.4826021073427,305.0
150.11693575703475,78.5
163.53083289959577,176.0
137.88283262372556,75.5
186.28335566155744,195.5
158.38302009819813,176.0
134.87247891815625,107.0
146.23461179869489,72.5
168.01943172605124,155.0
158.82530657952995,129.5
143.90803802254055,125.0
145.83407542124442,125.0
183.4144447400998,204.5
212.26767085516062,134.0
332.37664512461987,365.0
153.028190022008,165.5
152.30835414239442,143.0
151.49514667502967,113.0
378.75254256172144,374.0
151.43593557092595,126.5
203.86258900392448,231.5
193.40018613526425,204.5
181.80566110796903,141.5
150.21626680434886,135.5
353.1215737497798,302.0
161.33000933923122,135.5
191.16812133224929,182.0
371.90226478026545,369.5
179.32970807115052,161.0
147.16340892110958,71.0
154.0297233714809,164.0
158.9269715869848,125.0
400.40447615095746,390.5
139.18578660040083,72.5
248.5038021369638,303.5
143.29848290313774,105.5
142.4892477698633,110.0
148.15831387462302,135.5
290.559988227486,291.5
159.9326726549366,128.0
205.6380266306555,206.0
161.74835060215037,120.5
144.1582040039429,129.5
159.7137169611395,134.0
152.98554217490585,134.0
166.8838144348153,186.5
180.38210362538024,182.0
168.0863757088461,221.0
236.01692604926905,155.0
193.40018613526425,204.5
181.80566110796903,141.5
150.21626680434886,135.5
353.1215737497798,302.0
161.33000933923122,135.5
191.16812133224929,182.0
371.90226478026545,369.5
179.32970807115052,161.0
147.16340892110958,71.0
154.0297233714809,164.0
158.9269715869848,125.0
400.40447615095746,390.5
139.18578660040083,72.5
248.5038021369638,303.5
143.29848290313774,105.5
142.4892477698633,110.0
148.15831387462302,135.5
290.559988227486,291.5
159.9326726549366,128.0
205.6380266306555,206.0
161.74835060215037,120.5
144.1582040039429,129.5
159.7137169611395,134.0
152.98554217490585,134.0
166.8838144348153,186.5
180.38210362538024,182.0
168.0863757088461,221.0
236.01692604926905,155.0
193.40018613526425,204.5
181.80566110796903,141.5
150.21626680434886,135.5
353.1215737497798,302.0
161.33000933923122,135.5
191.16812133224929,182.0
371.90226478026545,369.5
179.32970807115052,161.0
147.16340892110958,71.0
154.0297233714809,164.0
158.9269715869848,125.0
400.40447615095746,390.5
139.18578660040083,72.5
248.5038021369638,303.5
143.29848290313774,105.5
142.4892477698633,110.0
