#CCCD,CCPD
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
97.4581336288116,48.5
94.61021560886354,56.0
71.66308312691791,33.5
84.4539388190387,63.5
107.98847027623994,56.0
83.63937957852897,50.0
81.99598085769131,45.5
78.83022901148725,44.0
106.59238964389849,72.5
98.2636447669707,36.5
89.20355864210849,57.5
88.91011279487701,36.5
108.06742125670766,48.5
103.34023358927186,68.0
99.55588781202681,41.0
125.12926476936605,51.5
88.91559880618466,75.5
90.79315953359124,35.0
96.24854253558084,50.0
98.122888526643,54.5
95.69860053367924,62.0
93.56909163034784,20.0
101.24052521044388,71.0
93.87397018853684,74.0
73.33115056843,36.5
90.49789406262997,30.5
91.13346525552208,53.0
68.21478780469563,36.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
112.33064222835661,71.0
74.72813479990015,41.0
87.01539466052505,42.5
88.15196000013788,48.5
95.37389773187144,69.5
88.92102452289154,51.5
66.31708158781659,54.5
82.74059440612389,57.5
97.45473522983686,69.5
93.17045807243832,41.0
84.76978330996289,42.5
95.0974935726802,63.5
118.35358834910349,45.5
98.36045257331372,45.5
85.15823881685064,38.0
122.55509049739246,68.0
87.60379258137323,69.5
83.76572269582766,50.0
90.91951191624963,44.0
91.35757526459032,68.0
92.10572873650966,39.5
83.84739885854201,72.5
99.86102078310412,38.0
91.01410023734473,42.5
73.5051812971305,51.5
82.0093432072427,54.5
96.89948984565906,36.5
79.43908271060278,50.0
